4.420208032313561741e-01,-6.251259324858686739e-01,2.047621819032107160e-01,1.277234875074309203e-02,3.820332430788090372e-01,-7.754182131179607751e-01,1.347027595741303596e-01,-7.268655249997617585e-01,5.556467666260915816e-01,3.132612320396632039e-02
6.606872466136756161e-01,6.453921786064390487e-01,9.309527412833067395e-01,-8.517908258644077413e-02,-8.243986862126170267e-01,-2.986607269293897748e-01,3.789653874175960002e-01,-8.268088111434699350e-01,4.206662110057342030e-01,1.143348614981253841e-01
-5.441499228258043219e-01,-3.956653750410560333e-01,-1.395317612363175808e-01,-3.447781721351411699e-01,-5.952111582341439444e-01,4.225278250284415504e-01,7.516242786305797896e-01,5.102527749645351801e-02,9.433670251874781698e-01,-6.020766105380700450e-01
6.619687832079306222e-01,-5.706213075704390514e-01,-9.233684559865866781e-01,4.283406209967378087e-01,-2.330592708701075266e-01,8.580073905381778721e-01,-5.757955623700710124e-01,-6.099720207545171746e-01,-4.541505122811028694e-01,3.268483209994825223e-01
-9.026503586851268857e-01,3.771258585410801611e-01,3.607670747103822739e-01,7.111342156443938300e-01,8.479834030335229311e-01,4.427733370532300206e-01,-3.300556387711224837e-01,-4.561940753165857898e-02,-4.358186128881337273e-01,5.913866408243685369e-01
4.436518499792432846e-01,-1.977035616850897903e-01,-1.451479111838498981e-01,-9.017826068151256480e-02,-5.144790651003662285e-01,-3.619692909530076164e-01,3.072183763124288203e-01,-6.108959901098162115e-01,-2.373212280363976301e-01,-9.853799089650432386e-01
8.612807962430367725e-01,4.113956955516626657e-01,-3.866410077238561227e-01,-1.737880349620401221e-01,-6.583901024417906922e-02,-9.721880107808242855e-01,-9.066575038363641204e-01,2.902892162851165581e-01,1.705051655276682288e-01,5.218720919828211402e-01
-6.998938943246700850e-01,3.120802486888451521e-01,9.087341991953273856e-01,-3.477142352360360622e-01,3.987556932738873794e-01,6.774898148281950361e-01,-9.325213015825729590e-01,-4.224149476790936553e-01,8.505868592328006406e-01,2.387343927068887595e-01
-7.123975199407531211e-02,9.075160275601291682e-01,-3.050317679072728216e-01,1.785873061000806672e-01,-4.002494480358932405e-01,4.663701796484284734e-01,6.023269218529786473e-01,8.892640939934454147e-02,-6.178137128566566494e-01,-8.115309473191512080e-01
7.865656650865423538e-01,3.990214506689089280e-01,-2.797403380001425299e-01,-3.567273463852435600e-02,-2.893194243187452788e-03,2.911053752932399319e-01,-7.556401621306958472e-01,-9.574031455975721139e-01,1.825241419692886780e-01,-8.681054055872678976e-01
-2.956757427632576429e-01,-2.436447528159746134e-01,3.477529389032262691e-02,-3.029445525472274081e-01,5.128056941846876882e-01,1.728213032087284884e-01,1.196372651641776641e-01,2.596788278177989406e-01,-5.156165274462578552e-01,-1.154631223860117240e-01
-9.911611223208480204e-02,4.148298778991683922e-02,-6.873797748315730871e-01,-4.399221065979508904e-01,-6.783911769880068832e-01,-2.841103204286009598e-01,3.603371516682584152e-01,9.043102923708029595e-01,-4.560975772428322306e-01,-6.153435173371839539e-01
8.611558088676154465e-01,-2.202187060038602595e-01,9.174213873388523677e-01,3.561142519077096780e-01,-5.139295000219920029e-01,8.367396958907784565e-01,1.402489280713583031e-01,8.515572040204272275e-01,-3.003161291489273577e-01,9.881860481174530308e-01
-1.767031829408652888e-01,4.325885505876762571e-01,7.644376312217033842e-01,-7.703053213816368761e-01,-3.101738514926027923e-02,-8.704757871755024190e-02,1.415223208979564662e-01,-5.930944648539947517e-01,-1.946264686531218868e-01,-9.218913263584006534e-01
-6.481084755751572724e-01,8.349039637016945070e-01,-1.680554891915820026e-01,6.215034825986707201e-01,8.642742095342913489e-01,-2.137665838051238665e-01,-9.600117447443344831e-01,-6.534006600290672706e-01,6.250428963912889602e-01,7.135350389572049368e-01
-9.075444962889943346e-03,2.263504186843031674e-01,-4.401356814123976169e-01,-2.632599093654152123e-01,7.961757750414454049e-02,3.467396842283766434e-01,1.729547616622891804e-01,-1.512801048677235860e-01,-7.927000852132545239e-01,-8.238008609359688261e-01
-1.044094739747443379e+00,-8.849636310318717003e-01,-3.596909707570929426e-01,6.217923049097094645e-02,-9.968833336762976741e-03,6.337639501205389880e-01,1.022611923244777649e-01,-8.541854661741429267e-01,5.940337954097899553e-01,-4.717904418033246339e-01
8.072596440689434605e-01,2.856260619612412399e-01,-2.657650084824159098e-01,-4.609129336333645521e-01,3.455464547809569131e-01,5.098279676340869981e-01,-1.045214709625294780e-01,-8.499221748472888249e-01,1.596674149727390635e-01,-2.948457178592342465e-01
6.684322828394723137e-02,-3.314451292205658484e-01,4.019000741611046257e-01,3.036264093726238067e-01,9.783245019679601695e-01,1.046997895102984126e-02,-9.541930116873041934e-01,2.146476904190137147e-01,-3.579126955974427232e-02,-7.664050534527014902e-01
1.441912385714498590e-01,-5.095942252099079361e-01,5.396282287038942638e-01,7.166182062536868846e-01,-3.782798244480553018e-01,-3.030365848468002943e-01,1.862938955146153375e-01,-2.623435513380850681e-01,5.932867851612890764e-01,-7.799221462331272781e-01
-8.360363365856801066e-01,9.109961561710369082e-01,-9.320128477684023194e-01,2.958334765972249758e-01,1.857093752815049958e-01,-3.520957417412183821e-01,1.663611201650455340e-01,-7.311426959510625156e-01,-8.506811336116973377e-02,3.432733301606983867e-01
-2.137614005253478111e-01,8.590476440864267538e-01,-6.216613756871389729e-01,-5.595409163010161002e-01,-3.410874431169884091e-01,7.598759626846982029e-02,-2.897671486859654255e-01,-9.442365267537708995e-01,1.237506270423527205e-01,-9.609985884154130797e-01
6.574686091121565434e-01,-5.251484946438854662e-01,1.601402295482871052e-01,-2.186510394384045264e-01,3.128618251010558682e-01,8.015109288318569281e-01,-3.786416655257607289e-01,8.242414334161805023e-01,-5.362606977404896780e-01,7.100097000824697746e-01
-9.738714912281338787e-01,-2.696939889308708205e-01,2.687992285160213379e-01,-8.086803798569133783e-02,-5.853518257653619328e-01,5.224387173855676858e-01,-2.966992527907698074e-01,9.836474314479681791e-02,4.329056825374574258e-01,3.052551740136335012e-01
-5.219884074423257747e-01,8.751553924306173515e-01,-7.708158244833760442e-01,-3.418439838756246463e-01,-8.200788515636016074e-01,-2.055197381223191136e-02,-5.338629353028906399e-01,-7.044598867702652756e-01,5.726386548608658478e-01,5.557752261549678621e-03
-6.118105798375678833e-02,9.644011255660095427e-01,3.171421439362538328e-03,-1.152596673399445687e-01,4.242851404106610935e-02,2.189922558338386060e-01,-2.809431234087229057e-01,-3.617971773917675882e-01,-4.166870654725506884e-01,-1.226881724531716372e-01
-2.001073982483382585e-01,7.707431166202092232e-01,-5.980814505026581518e-01,7.656951894344757314e-02,-2.458887515797045786e-01,-2.765962245772111694e-01,8.234940661302223575e-01,3.032688429117509910e-01,2.066986768919328310e-01,2.884380415052284485e-02
-7.560195073478467309e-01,2.760574470920288959e-01,-2.690852566253669198e-01,-1.840157569850333352e-01,-8.542987061866054166e-01,6.678441560386650933e-01,3.959583091193255022e-01,5.917972868754176052e-02,-8.564593548048499150e-01,7.240471001714565702e-01
-9.117785243997475475e-02,3.043962034856042553e-01,-8.828614809634396376e-01,3.409256241463400894e-01,1.603881394876772171e-01,3.488949134187451784e-01,-2.463534951467644674e-01,-1.043061010231766117e-01,9.833890791546685550e-01,-1.348961018429985503e-01
3.797072578160898271e-01,-2.878866791104507383e-01,-1.853606626926156409e-01,8.651569916572141583e-01,-5.832659917751394918e-01,7.813288519386266673e-01,8.265052114254416438e-01,1.212243203036825201e-01,-3.127549473795794843e-01,6.336264704000841297e-01
8.226671184293500305e-01,-7.366960366288438644e-01,9.211388950432011224e-01,-4.671849926759578664e-01,-9.163637195922695600e-02,-9.603943648121416876e-01,5.014846966343149415e-01,6.376772758421199727e-01,-7.205351233741635886e-01,-3.718349600778644154e-02
5.889368821285010380e-01,7.065983719985045042e-01,9.975284934969880224e-01,5.049470024957140035e-01,-7.892939769247399040e-01,9.301446673709578006e-01,-7.192992574122443195e-01,2.417892674432469691e-01,-4.259507984102916534e-01,1.385732575758139851e-01
2.811121299437217558e-01,1.999830628893768669e-01,6.470137412037323399e-01,5.253418353552210540e-01,-9.491401165490684355e-02,-2.194621098504578316e-01,-8.041013320244059237e-01,-1.015545020603805249e+00,7.119121357999814714e-01,-1.050677732484091298e-01
-3.845286447407566394e-02,-4.695647250812225171e-02,-3.925447152464550116e-01,-1.762081578726101827e-01,-6.542728185699199228e-01,-6.165851187343640571e-01,8.368630779113378493e-01,8.677007452275424526e-02,-4.390871444188872985e-01,-2.869793549263355836e-01
9.171980995586278551e-01,-7.025249084529333610e-01,-5.587767692778122797e-02,-1.934147154048614370e-01,-9.722926652431010952e-01,9.351676320564782374e-01,8.738241304316691771e-01,2.293714479310982601e-01,7.180292602860984807e-01,3.382205043054635762e-01
8.230572572002418930e-02,2.933444877866498435e-01,-5.717233227733284906e-01,7.546993360267350015e-01,-7.882140134580823965e-01,-2.889326378863401046e-01,9.085716360981531681e-01,-9.764212618383235620e-01,-5.009075648650412882e-01,-2.280267860762651144e-01
2.736148711775773790e-01,-9.738932490754169391e-02,-7.210795518693091655e-01,-8.026062902338387817e-01,-4.472175520567362450e-01,9.475570932465560148e-01,5.990562823970860817e-01,6.435015761935337641e-01,-6.381558726412234206e-01,-4.093960390108452030e-01
-7.298093604760914621e-01,-6.285271917677013320e-01,-4.614864301402594182e-01,3.785329554607608227e-01,-5.194010084517453052e-01,-3.370511714195007502e-01,-5.842327389316210873e-01,-6.197426368177545442e-01,8.479610231767588033e-03,9.056931581847610380e-02
-1.005557265590830029e+00,-4.327528592886724090e-01,5.913544269592312386e-01,4.682396375564230884e-03,-9.148422805801497137e-01,3.866683455645584244e-01,7.317664156752137217e-01,4.520804762563647439e-02,7.758541682843793641e-01,-7.291564596225271755e-01
-6.119299199534399269e-01,2.567872443385335601e-01,-1.891721388847976415e-01,-1.270414433961454537e-01,1.352788322873727245e-01,9.482052114171888313e-01,-2.214526997596912017e-01,-8.021244641440781198e-01,8.203801343691599079e-01,6.079012644029786472e-01
-6.429563852770375787e-01,-6.615572796786186593e-01,9.028646335174727033e-01,-9.858357530975285776e-01,5.589796623160669942e-01,3.577917199538979132e-01,-1.451544015889487116e-01,7.613540554244042635e-01,-2.714746002291143490e-01,-8.307180769988878888e-01
-8.815035161288887755e-01,-2.487360504417681639e-01,1.626151740311823080e-01,-9.832388930986095676e-01,1.544532954196443653e-01,-6.695357478070290691e-01,-9.315875022957403884e-01,1.248353828150212674e-01,-3.276716733439035134e-01,-5.641699720877907387e-01
-3.201957985423905528e-01,7.844225516029141865e-01,-6.940819534460498930e-02,8.354856131070586001e-01,9.187060717648891650e-01,4.240751782088360011e-01,-7.110251753630785210e-01,6.090227612956136127e-01,-9.419700550118496052e-01,3.379838692300328185e-01
-3.286141251917835265e-02,-5.317416221414654753e-01,8.551148595174354328e-02,-2.337378238422251897e-01,5.371997600914432125e-01,-3.571697272728861505e-01,2.672857808545803238e-01,7.639527974137434452e-01,-8.722511307740157260e-01,-8.537472160262318255e-01
5.311234445504647850e-01,-1.581159405103818930e-02,9.387921170925966549e-03,9.538836014186518053e-01,6.689634049154666862e-01,-4.169948215322923923e-01,7.383384700892805519e-01,-8.333392339449426922e-01,-4.781484952771170582e-01,3.774913161522331917e-01
-8.416071786817673483e-02,8.248562963225982703e-01,5.853668172572622508e-01,8.895711495621232423e-01,-5.432644526011420893e-01,-5.087996629176001484e-01,2.085790822780375642e-01,1.603502083258096511e-01,4.351198933588881212e-01,2.712702618389049025e-01
-2.738543036868753555e-01,6.114104641375739391e-01,9.029870676808087193e-01,-7.054804898888120679e-01,1.802556448214019114e-01,-3.442236361260952449e-01,3.915540302575226672e-02,8.866989968637865038e-01,-3.232025502361469127e-01,1.703738725173049862e-01
-8.985232683362892603e-01,-7.082527915677698793e-01,5.100980790785698549e-01,7.827802104987253706e-01,3.024844092771653559e-01,5.581040275796605998e-01,2.249197706433566646e-01,2.320141379023092920e-01,-1.361192674707279449e-01,-5.739174109973166349e-01
3.646220451664133333e-01,1.632193564090303819e-02,-7.599995662189161783e-01,7.785891477739371735e-01,8.940441526235685110e-01,6.181212204922201803e-01,5.343076863561904144e-01,-8.761140007831532683e-01,7.111122942689702686e-01,-2.327542977749181077e-02
7.394543421662514993e-01,-7.596549212119393379e-01,7.772204390662164064e-01,7.977651043968581046e-01,-7.705636910276213447e-01,-1.752638307964475006e-01,-5.246647768097616182e-02,-9.242790336459166811e-03,-7.362620345470811678e-01,1.971438125250865592e-01
-2.369326565566004794e-01,5.768351351078797595e-01,-2.597626233331329013e-02,-9.003633810395716974e-01,2.321510338109711025e-01,-3.952723441315011965e-01,7.573129682907203675e-02,-5.422878437912585087e-02,-6.930964444486645837e-01,9.357834434047941352e-01
1.864432929169894670e-01,8.004375711935383109e-01,9.909671756441376100e-01,8.721535593802076658e-01,4.471472268908788239e-01,4.255663950074078383e-01,6.366623002022375744e-01,4.009092627271958476e-01,-7.261435089009602439e-01,-5.247142719390992527e-01
-7.714451307177873085e-01,6.078930113665056423e-01,8.177224306194503800e-01,5.306454692618530755e-01,-2.892577238914399440e-01,2.851088832185731392e-01,-2.398389330087334348e-01,2.157789004850584058e-02,1.269305062417972474e-01,8.304085344938929580e-01
8.381018066584011716e-01,-6.958176099169226525e-01,-9.811180945702999701e-01,2.708547402671341309e-01,9.646784288664018714e-01,-4.019102893266379706e-01,-2.892760312082381935e-01,-3.256661529290856283e-01,1.797518435770613099e-01,2.985214610095204835e-01
9.030517646548508193e-01,-2.123365026333400851e-01,6.921314990501152842e-01,6.889397840944427864e-02,-3.389312049954629202e-02,9.251683048739662851e-01,-2.561661941956239752e-01,-3.231290696359920833e-01,-8.569859186646370253e-01,8.155633580687136064e-01
-1.035045701905116911e+00,3.299786456031090776e-01,-4.092330659969614093e-01,-7.407686938338891025e-01,3.560689542324770029e-02,-2.367606573190608465e-01,7.608013170182996721e-01,-2.444052685289421767e-01,-4.368329410656185963e-01,9.655662173882978427e-01
-5.884719893987252481e-01,-5.259169900371753192e-02,5.063553461238459175e-01,4.047850495009924082e-03,4.806216369901411545e-01,3.408140472263880838e-01,4.484998444552968921e-01,-9.220586773046992590e-01,-2.499441198788215079e-01,5.441178537186744935e-01
-4.919072645460306203e-01,7.513681451385387788e-01,-7.422788592484227954e-02,-5.710382593485536784e-01,3.418080260883934463e-01,-4.124046983416197465e-01,9.270071998008195813e-01,-2.069747831622471834e-01,-8.049709672010240125e-01,-5.317730089064091059e-01
-8.267896783142705264e-01,2.618997946631725915e-01,-6.076981198034432374e-01,8.369804620069164480e-01,-8.937990346966389055e-01,-6.861763196062971026e-01,-9.527623231942858872e-01,4.556768602755758568e-01,-8.219979418478986499e-01,-2.674722925218734892e-01
-3.371658025897671385e-01,4.170915801437091175e-01,-1.206907231157196975e-02,2.529705082304605987e-02,4.786396543921694890e-01,-2.786112492907660276e-01,1.388583766069013681e-01,-3.453480330812238597e-01,5.684766658624568203e-01,-3.854582108983380384e-01
-3.584629083404923255e-01,7.314906379974737138e-01,-7.209243134256997365e-01,-3.337273596700969236e-01,8.651720617150420178e-01,5.916766385731460076e-01,3.897364357145687852e-01,-5.711142273714088502e-02,-9.142237255072303004e-01,6.366784423442907181e-01
-6.631962895779538458e-01,-8.218635881160629708e-01,-2.752336054889273909e-01,7.485188494136547910e-03,1.288777792879549910e-01,-6.789799757773710143e-01,7.001004997523928575e-01,-6.203659997306648632e-02,6.655263916563840532e-01,-1.449767270269049502e-01
-6.939912528605602926e-01,-9.295837417593699747e-01,-1.885428095079959843e-01,-4.896718121296236292e-01,-1.533486741070960550e-02,4.917560377634051516e-01,7.943762996293626255e-01,-7.619031275023416816e-01,1.489887410547109381e-01,2.881409195235610787e-01
6.126732346500082249e-01,-8.407645216739426663e-01,-3.300734362181829140e-01,9.009668159648374086e-01,-5.629727935036639153e-01,-2.365165141548967731e-01,-8.395147131616524927e-01,7.351958716748360212e-01,-2.053057597847581239e-01,4.689558864615309131e-01
9.177255572928455507e-01,-2.497734211530426018e-01,-4.307333178062647261e-01,-5.396785803187441333e-02,-7.609787730043382492e-01,-4.280976149835758471e-01,-6.794400757449470252e-01,-4.507022063140971035e-02,5.301050375020726485e-02,-4.079063914255635082e-01
4.972608898114129761e-01,-9.883630913447298827e-01,4.033573825701405324e-01,-2.582345783592753796e-01,1.242801155513937467e-01,-3.372909779609430114e-02,-5.993060776792867861e-01,-5.993320132767502306e-01,-2.769931611036886010e-01,-2.717916903648212035e-01
-7.556479051361993937e-01,1.621931095832136738e-02,3.096684294052274855e-01,-5.827995850789583487e-01,-1.916672865026490258e-01,-3.979593348479555925e-01,-4.200528933483725913e-01,2.451334646821089480e-01,5.414280223920605595e-01,5.856470664861270770e-01
-8.891211320438667798e-01,9.651425171947574100e-01,4.110899375923658949e-01,-2.818327390193013926e-01,1.987538539523716133e-02,2.531229477766145930e-01,-2.654510593527353857e-01,8.685460137385900836e-01,-5.823981516821807869e-01,-8.557262889794986505e-01
5.876523735589816999e-01,-4.432293434207578708e-01,4.808659217396450414e-01,6.131056078781857432e-02,-8.368586361233200377e-02,-6.253477214978970800e-01,2.415918637640273037e-01,-9.608852565742231899e-01,-4.595682876581336229e-01,-3.800363915579794694e-01
2.168854053323654441e-01,6.321025081379891830e-01,9.433134841634366330e-01,-3.195753656846374580e-01,-7.440173454196794545e-01,1.440387185069854081e-01,4.045261281483875648e-01,5.182909846709281565e-01,-5.401806288947023083e-01,7.995892574153183885e-01
-7.063647439910050174e-01,6.276507664345537529e-01,-1.814800064045084538e-01,7.446101404503215893e-01,6.064485931896744786e-01,5.714619320405452951e-01,4.221156133681844835e-01,2.539029954206191708e-01,1.571767538560799593e-01,9.502437199136863633e-02
6.979126358767703264e-01,-8.815837225163620783e-01,-6.793065328588845375e-01,1.061701828053843721e-01,6.471253964895297139e-01,-5.304399356134430477e-01,2.064652583263090202e-01,4.243168022379773530e-01,7.211095389422277346e-01,-9.738371276099372364e-01
4.336832674520796904e-01,6.219704169109485647e-01,-5.899442409731492191e-04,7.283013226422878628e-01,-1.135161511589405092e-01,6.766783620912907304e-01,9.349685055191344629e-01,-3.616003326266267748e-02,-2.685120022173579923e-01,-2.669040389649304790e-01
-8.493307350375804976e-01,1.113677756947180214e-01,-3.846092099264745157e-01,-1.912395241072138430e-01,-9.110611263578591856e-01,-9.066197417868179231e-01,1.797140176445119475e-01,-6.936228814704871182e-01,7.582084429577023998e-01,6.302123174716310894e-01
-7.582715868184879415e-01,2.032696903419366763e-01,-3.350354284256994442e-01,-2.309585508698698275e-01,2.959733973393773310e-01,-6.900470646785263895e-01,-1.404009388147403614e-01,6.682885183068063562e-01,-7.773161664726494502e-01,-7.983397992127073683e-01
2.342186287044328019e-01,-9.419837648985365242e-01,8.363861719770998571e-01,-1.127327632461566469e-02,1.439834151271138507e-01,6.947972317068251691e-01,3.997290628070981205e-02,6.536397178264524710e-01,-8.939991735317750488e-01,5.891539699139896058e-01
9.075358359780549833e-01,7.210958660639527062e-01,6.273929299496781020e-01,-6.435275382568996783e-01,-6.775709328600437731e-01,5.365050124372571227e-01,-8.923936624431402231e-01,5.146706366949227451e-01,6.333422363467198224e-01,-2.367056045379900553e-01
7.323927459555971131e-01,8.919406582611862921e-01,-5.723600642381477567e-03,5.493973090839502360e-01,2.335132969399023040e-01,-9.828598696450095984e-01,-9.249125538418752068e-01,-3.810030309080211786e-01,7.200320854892328093e-02,3.458550847593866440e-01
-5.037288417969132404e-01,-1.663359483618370716e-01,7.511665846663423407e-02,5.549513628134595811e-01,9.884167033102591038e-01,2.395922900764727026e-01,-8.973713188129421869e-01,6.616497816526274722e-02,-6.199419505352404824e-01,4.488052847211572161e-01
-2.935702978912517747e-01,-5.100244570906879993e-01,-7.318741916549845739e-01,-1.669385524201402737e-01,-3.700934002101518017e-01,4.473573565234715277e-01,8.516315656533488543e-01,1.858577122232851764e-01,-9.518525164494940575e-04,-4.590364138188550713e-01
4.343764348832501732e-01,-2.297176529669956169e-01,2.789432902406453474e-01,3.647203798473227510e-01,5.838155271983733741e-01,-9.182575475418685018e-01,-1.000579053966642595e+00,-1.006224748105439382e+00,-1.481504048670974349e-01,-7.972098505241569377e-01
-1.549861093141746138e-01,-7.755258692466711068e-01,-9.792376653454285540e-01,-2.580148427405555833e-01,1.416563412639009790e-02,1.401938453337071566e-01,-3.159629437926317341e-01,-4.708375866664070708e-01,-5.227466380343354091e-02,7.922518670922963357e-01
-8.009920962975255465e-01,6.932983264908794407e-02,-8.246696257072840819e-01,-3.733577786690015499e-01,6.274982297761165784e-01,3.906321054957870298e-01,8.400087610805001548e-01,7.023986085780179467e-01,4.142654679430232134e-01,1.436587454697566824e-01
8.803239701281272422e-01,9.883174115080274325e-01,-2.608114232757502982e-01,1.974401260397005975e-01,5.934287535354857424e-01,7.756971974345577836e-01,-4.014366911343297262e-01,-3.625656014800977128e-02,-7.769938368079325475e-01,4.855179308938706306e-01
2.137534578063817192e-01,-4.502905697005362140e-01,-9.325051915268235680e-02,-1.063995767984901447e-01,2.280527805270219366e-01,-9.141676124036485218e-01,3.178928702160610520e-01,2.146031928458747018e-01,-3.557913825349591774e-01,9.430796866638746501e-01
8.934777444201542629e-01,-7.599901904643415751e-01,4.678089314320206804e-01,-2.723638899558794013e-01,7.908585415531965701e-02,-8.353198398384098500e-01,-7.398698776471830385e-01,1.600482498033168333e-01,7.507643571123328030e-01,-6.312438199636467573e-01
-2.544612890194356686e-02,-6.435731715795051100e-01,-2.616590707412323469e-01,8.655961818676653763e-02,3.796939704971906138e-01,-7.320051336145462217e-01,-4.291168089217993753e-01,-9.465084111980942572e-01,2.170707212002479652e-02,7.216380679043543633e-01
2.960749139474388447e-01,-3.962913221552865073e-01,-8.654013900136583448e-01,4.077717792093578653e-01,3.905955469325737145e-02,2.113372080519594076e-01,-1.062509572513448575e+00,6.775371491405476343e-01,3.512917099764015227e-01,4.063717420630083565e-01
-9.381547618839461977e-01,-2.491040837425762544e-01,5.268522325111523186e-01,-6.174387192825718795e-01,9.433548098087068956e-02,2.557813162846329647e-01,-8.825803223787592744e-01,-4.070121541894832218e-01,8.852104187229928867e-01,8.277714108114909708e-01
5.474133209052245430e-01,9.064329356696559925e-01,-5.599642662001230731e-01,-8.225509614247634715e-01,8.490484371093419691e-01,6.718214103785712377e-01,-3.225636070313389059e-01,-3.543975578599690701e-01,5.235993928412522314e-01,-5.978923517663365939e-01
-3.889007092609235716e-01,-7.786953215331029465e-01,5.360374102700637966e-01,-1.683324339446721496e-01,-4.981035718515230415e-01,-1.817255395838597576e-01,8.968544165014897818e-01,-9.171149708495137665e-01,5.402559519286543877e-01,-6.270392138399601967e-01
-8.558197512492855541e-01,3.835021879769522912e-01,-9.548649138032692107e-01,-6.314316416084723160e-01,7.236737581423624555e-01,4.219775143030798925e-01,8.839597485567852742e-01,8.672657373848131623e-01,1.768523510382014052e-01,-6.497559623883756297e-01
